<<<<<<< HEAD
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.csproj.AssemblyReference.cache
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.AssemblyInfoInputs.cache
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.AssemblyInfo.cs
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.csproj.CoreCompileInputs.cache
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.MvcApplicationPartsAssemblyInfo.cs
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/obj/Debug/net6.0/RocketElevatorREST.MvcApplicationPartsAssemblyInfo.cache
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/appsettings.Development.json
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/appsettings.json
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/RocketElevatorREST.exe
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/RocketElevatorREST.deps.json
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/RocketElevatorREST.runtimeconfig.json
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/RocketElevatorREST.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/RocketElevatorREST.pdb
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Humanizer.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/MessagePack.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/MessagePack.Annotations.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.AspNetCore.Razor.Language.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.Bcl.AsyncInterfaces.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.Build.Locator.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.AnalyzerUtilities.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.CSharp.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.CSharp.Features.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.Features.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.Razor.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.Scripting.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.VisualBasic.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.VisualBasic.Features.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.Workspaces.dll
C:/Users/Branche de Boua/Documents/prog/odyssey/w7/RocketElevatorREST/bin/Debug/net6.0/Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
